Attribute1,Attribute2,Pearson_Correlation,Spearman_Correlation,Mutual_Information
nprocs,POSIX_OPENS,0.9296180304917553,0.8988869496742307,1.1437120732519148
nprocs,LUSTRE_STRIPE_SIZE,1.8474212940569421e-16,,0.0
nprocs,LUSTRE_STRIPE_WIDTH,-0.9652564755526913,-0.9351824501974371,0.6329789740094278
nprocs,POSIX_FILENOS,,,0.0
nprocs,POSIX_MEM_ALIGNMENT,5.080408558656591e-16,,0.0
nprocs,POSIX_FILE_ALIGNMENT,1.8474212940569421e-16,,0.0
nprocs,POSIX_READS,0.7897968443866148,0.8956561964146541,1.1192232353551574
nprocs,POSIX_WRITES,0.9344455850091056,0.8447119587451006,1.1031606086314418
nprocs,POSIX_SEEKS,0.9155500460637841,0.9541409325451639,1.1913397964175068
nprocs,POSIX_STATS,0.9390106552194385,0.8994560060162826,1.1870591524586491
nprocs,POSIX_BYTES_READ,-0.41218859485666237,-0.6475475291060516,1.092171632068798
nprocs,POSIX_BYTES_WRITTEN,0.9796978320769183,0.9092779064832305,1.1615372898453922
nprocs,POSIX_CONSEC_READS,0.7262971539566135,0.5629371070416962,1.1189894311521535
nprocs,POSIX_CONSEC_WRITES,0.9211857079687226,0.8345624182859607,1.0193930113729235
nprocs,POSIX_SEQ_READS,0.7744894492666715,0.8956561964146541,1.1537614420919218
nprocs,POSIX_SEQ_WRITES,0.9229315952498632,0.841906113089161,1.091707522026436
nprocs,POSIX_RW_SWITCHES,0.5255699420777235,0.5791035910211478,0.6397438342001354
nprocs,POSIX_MEM_NOT_ALIGNED,0.9351736117924005,0.8950933683903302,1.0956161057847855
nprocs,POSIX_FILE_NOT_ALIGNED,0.7689576936907832,0.5135667472324881,0.9891108413402858
nprocs,POSIX_SIZE_READ_0_100,0.9206550891528373,0.8639960864465525,1.167371927290442
nprocs,POSIX_SIZE_READ_100_1K,0.5976142943202121,0.638240872368354,1.1328682048712186
nprocs,POSIX_SIZE_READ_1K_10K,0.8921019605262016,0.8941094802832706,1.0547702665004208
nprocs,POSIX_SIZE_READ_100K_1M,-0.7265581734377906,-0.7308152056992456,0.9114514385573389
nprocs,POSIX_SIZE_WRITE_0_100,0.9118089276750517,0.8471852597307068,1.0201633399602632
nprocs,POSIX_SIZE_WRITE_100_1K,0.8139284649261801,0.7810973649803473,1.114693256793944
nprocs,POSIX_SIZE_WRITE_1K_10K,0.3420139435848031,0.2618377273283367,0.07171754108364503
nprocs,POSIX_SIZE_WRITE_10K_100K,0.4428494363620244,0.5490536768789939,0.30146459613572096
nprocs,POSIX_SIZE_WRITE_100K_1M,0.342040355244264,0.2618377273283367,0.0
nprocs,POSIX_STRIDE1_STRIDE,-0.6382781671786291,-0.38526451489606944,0.8847778975153839
nprocs,POSIX_STRIDE2_STRIDE,-0.6540548935697085,-0.38582030632739484,0.8732099459247724
nprocs,POSIX_STRIDE3_STRIDE,-0.7510601952689593,-0.8387542325049752,1.0581093491583098
nprocs,POSIX_STRIDE4_STRIDE,-0.7328856602909951,-0.7847847191021105,0.9911959418999339
nprocs,POSIX_STRIDE1_COUNT,-0.6265167390126298,-0.38470872346474394,0.8816525332143481
nprocs,POSIX_STRIDE2_COUNT,-0.4607855769939821,-0.7308152056992456,0.9222960620180252
nprocs,POSIX_STRIDE3_COUNT,-0.45269891190038436,-0.7308152056992456,0.8609411546651278
nprocs,POSIX_STRIDE4_COUNT,-0.2884649009049736,-0.7308152056992456,0.8064992271666043
nprocs,POSIX_ACCESS1_ACCESS,-0.9394119364010229,-0.9250047755945932,1.1316039314179227
nprocs,POSIX_ACCESS2_ACCESS,-0.9327763238232137,-0.9368147401074326,1.1400872357649963
nprocs,POSIX_ACCESS3_ACCESS,-0.8536465510120116,-0.7858139147922228,1.018355352672538
nprocs,POSIX_ACCESS4_ACCESS,0.13570165517768026,-0.3208141091093905,1.0981904585949438
nprocs,POSIX_ACCESS1_COUNT,0.6263372000786184,0.45040013151259506,1.070161090269092
nprocs,POSIX_ACCESS2_COUNT,0.5884717362157409,0.44215581255242625,0.9756679949151861
nprocs,POSIX_ACCESS3_COUNT,0.8348509846181335,0.8681982419044761,0.964626404703945
nprocs,POSIX_ACCESS4_COUNT,0.8618565296157963,0.876167441923669,0.9475623467712084
nprocs,tag,-0.2980521126246819,-0.35420605394482707,0.968894793160689
POSIX_OPENS,LUSTRE_STRIPE_SIZE,-3.073674170967377e-18,,0.0
POSIX_OPENS,LUSTRE_STRIPE_WIDTH,-0.9082193984526803,-0.9275879117186695,0.8169631606923238
POSIX_OPENS,POSIX_FILENOS,,,0.023986839401890503
POSIX_OPENS,POSIX_MEM_ALIGNMENT,4.974229366682205e-16,,0.0
POSIX_OPENS,POSIX_FILE_ALIGNMENT,-3.073674170967377e-18,,0.0
POSIX_OPENS,POSIX_READS,0.9490869265650554,0.9924120227115766,1.4303375318853215
POSIX_OPENS,POSIX_WRITES,0.9497140619405817,0.95228741200283,1.2337459602182208
POSIX_OPENS,POSIX_SEEKS,0.9798151789770582,0.9752749900191359,1.523240489288508
POSIX_OPENS,POSIX_STATS,0.9995307992439351,0.9999586998719698,1.6564443233153332
POSIX_OPENS,POSIX_BYTES_READ,-0.4099860468314669,-0.7344042562688256,1.1178664432561092
POSIX_OPENS,POSIX_BYTES_WRITTEN,0.9072328291102839,0.8425123318104537,1.2360509459196836
POSIX_OPENS,POSIX_CONSEC_READS,0.9165114074778284,0.8546307414936045,1.442612531919396
POSIX_OPENS,POSIX_CONSEC_WRITES,0.9491292245460069,0.945738632210373,1.2087413187308513
POSIX_OPENS,POSIX_SEQ_READS,0.9380259226322006,0.9919371284409316,1.4484048237700715
POSIX_OPENS,POSIX_SEQ_WRITES,0.9504941192748749,0.9502877321291625,1.2365531609266647
POSIX_OPENS,POSIX_RW_SWITCHES,0.3053532213384086,0.4249515502377814,0.7063328586894659
POSIX_OPENS,POSIX_MEM_NOT_ALIGNED,0.9765664570642132,0.9926597423165588,1.3577064564779913
POSIX_OPENS,POSIX_FILE_NOT_ALIGNED,0.9139122995053486,0.8193052645278786,1.1838271692655291
POSIX_OPENS,POSIX_SIZE_READ_0_100,0.9616421241089684,0.9729445184050081,1.367488514936479
POSIX_OPENS,POSIX_SIZE_READ_100_1K,0.7106173728564615,0.7406438645815916,1.4060990882383884
POSIX_OPENS,POSIX_SIZE_READ_1K_10K,0.9490104987184754,0.9635825538967919,1.248501659032104
POSIX_OPENS,POSIX_SIZE_READ_100K_1M,-0.7383139217042691,-0.8255923445398001,0.832945935135954
POSIX_OPENS,POSIX_SIZE_WRITE_0_100,0.9472031670720772,0.9576336351702293,1.106257761869768
POSIX_OPENS,POSIX_SIZE_WRITE_100_1K,0.8774376780223995,0.8866339027541097,1.2012076589703313
POSIX_OPENS,POSIX_SIZE_WRITE_1K_10K,0.3340045211814345,0.24913740231992554,0.05635230021723592
POSIX_OPENS,POSIX_SIZE_WRITE_10K_100K,0.23217793723146551,0.24165279535352413,0.5159235890502547
POSIX_OPENS,POSIX_SIZE_WRITE_100K_1M,0.3339870602913893,0.24913740231992554,0.03222177373210089
POSIX_OPENS,POSIX_STRIDE1_STRIDE,-0.7630795880497427,-0.6871857954816255,0.8750071964173025
POSIX_OPENS,POSIX_STRIDE2_STRIDE,-0.7745796327240386,-0.6914957863016657,0.8297736769455226
POSIX_OPENS,POSIX_STRIDE3_STRIDE,-0.8379145124787082,-0.9374230033587888,0.8672062880199638
POSIX_OPENS,POSIX_STRIDE4_STRIDE,-0.8166687809517418,-0.8810924256643071,0.9233880362912785
POSIX_OPENS,POSIX_STRIDE1_COUNT,-0.7316206090511134,-0.682761253410554,0.885548417955552
POSIX_OPENS,POSIX_STRIDE2_COUNT,-0.4940135107457933,-0.8256066634461791,0.8888434814372572
POSIX_OPENS,POSIX_STRIDE3_COUNT,-0.4797056033202079,-0.8256066634461791,0.8927216346286984
POSIX_OPENS,POSIX_STRIDE4_COUNT,-0.34059796060456515,-0.8256066634461791,0.8270249686622839
POSIX_OPENS,POSIX_ACCESS1_ACCESS,-0.8665037503371176,-0.825386668830041,1.209032274709191
POSIX_OPENS,POSIX_ACCESS2_ACCESS,-0.8934215397185049,-0.9219500520121264,1.1129974493187205
POSIX_OPENS,POSIX_ACCESS3_ACCESS,-0.8382689289589126,-0.8120815776970727,1.0694683246102525
POSIX_OPENS,POSIX_ACCESS4_ACCESS,-0.059245880767526675,-0.5975291646130557,1.0540376966964153
POSIX_OPENS,POSIX_ACCESS1_COUNT,0.7992114576858802,0.7614319976791923,1.2517472182984304
POSIX_OPENS,POSIX_ACCESS2_COUNT,0.7612870644160836,0.7521493548459578,1.1374271652718142
POSIX_OPENS,POSIX_ACCESS3_COUNT,0.9523544492682188,0.9747170159001739,1.1926076948753255
POSIX_OPENS,POSIX_ACCESS4_COUNT,0.969426158493635,0.9822681287810215,1.2938357393202848
POSIX_OPENS,tag,-0.40574093496651886,-0.6214688963686055,1.0121923524387515
LUSTRE_STRIPE_SIZE,LUSTRE_STRIPE_WIDTH,-1.475232422837253e-17,,0.0
LUSTRE_STRIPE_SIZE,POSIX_FILENOS,,,0.016515751631036135
LUSTRE_STRIPE_SIZE,POSIX_MEM_ALIGNMENT,-1.0,,0.0
LUSTRE_STRIPE_SIZE,POSIX_FILE_ALIGNMENT,1.0,,0.0
LUSTRE_STRIPE_SIZE,POSIX_READS,2.7475186093406613e-16,,0.0
LUSTRE_STRIPE_SIZE,POSIX_WRITES,5.245519992123551e-16,,0.0
LUSTRE_STRIPE_SIZE,POSIX_SEEKS,-1.8749827485284705e-15,,0.0
LUSTRE_STRIPE_SIZE,POSIX_STATS,-2.4314465080788684e-16,,0.03793974656715049
LUSTRE_STRIPE_SIZE,POSIX_BYTES_READ,2.4689262602018216e-16,,0.01712806420102031
LUSTRE_STRIPE_SIZE,POSIX_BYTES_WRITTEN,1.3966223361955463e-16,,0.0034120415962504147
LUSTRE_STRIPE_SIZE,POSIX_CONSEC_READS,-6.049581331364713e-16,,0.11577191058281144
LUSTRE_STRIPE_SIZE,POSIX_CONSEC_WRITES,-5.993071480509227e-17,,0.0
LUSTRE_STRIPE_SIZE,POSIX_SEQ_READS,2.1629790646913616e-16,,0.0
LUSTRE_STRIPE_SIZE,POSIX_SEQ_WRITES,-8.264880161647437e-17,,0.0
LUSTRE_STRIPE_SIZE,POSIX_RW_SWITCHES,1.2527885188517233e-16,,0.0
LUSTRE_STRIPE_SIZE,POSIX_MEM_NOT_ALIGNED,5.99207124104109e-16,,0.017499341501805876
LUSTRE_STRIPE_SIZE,POSIX_FILE_NOT_ALIGNED,-1.3157018353386987e-15,,0.0
LUSTRE_STRIPE_SIZE,POSIX_SIZE_READ_0_100,-4.896103491910761e-16,,0.044436225631367954
LUSTRE_STRIPE_SIZE,POSIX_SIZE_READ_100_1K,-4.0848493535048566e-16,,0.0
LUSTRE_STRIPE_SIZE,POSIX_SIZE_READ_1K_10K,-1.7567572458761814e-16,,0.013587865309949265
LUSTRE_STRIPE_SIZE,POSIX_SIZE_READ_100K_1M,1.176251826409709e-17,,0.0
LUSTRE_STRIPE_SIZE,POSIX_SIZE_WRITE_0_100,6.917644690280113e-16,,0.017129387777419236
LUSTRE_STRIPE_SIZE,POSIX_SIZE_WRITE_100_1K,4.2007751774899056e-17,,0.040006700607578605
LUSTRE_STRIPE_SIZE,POSIX_SIZE_WRITE_1K_10K,9.420391313109106e-17,,0.07695481616118593
LUSTRE_STRIPE_SIZE,POSIX_SIZE_WRITE_10K_100K,3.388599146086475e-16,,0.022788409869657578
LUSTRE_STRIPE_SIZE,POSIX_SIZE_WRITE_100K_1M,1.2228665376769967e-16,,0.0699401539111899
LUSTRE_STRIPE_SIZE,POSIX_STRIDE1_STRIDE,5.190206091405269e-16,,0.037520307394027785
LUSTRE_STRIPE_SIZE,POSIX_STRIDE2_STRIDE,6.762229184711559e-16,,0.06628221277929658
LUSTRE_STRIPE_SIZE,POSIX_STRIDE3_STRIDE,1.880170619763089e-16,,0.0
LUSTRE_STRIPE_SIZE,POSIX_STRIDE4_STRIDE,7.166432488288916e-17,,0.0
LUSTRE_STRIPE_SIZE,POSIX_STRIDE1_COUNT,1.21247181424855e-16,,0.0
LUSTRE_STRIPE_SIZE,POSIX_STRIDE2_COUNT,2.9891420920461235e-16,,0.0
LUSTRE_STRIPE_SIZE,POSIX_STRIDE3_COUNT,-9.852124275672966e-16,,0.0
LUSTRE_STRIPE_SIZE,POSIX_STRIDE4_COUNT,-3.921991726511674e-16,,0.05879462954917036
LUSTRE_STRIPE_SIZE,POSIX_ACCESS1_ACCESS,2.0129076315187575e-16,,0.0
LUSTRE_STRIPE_SIZE,POSIX_ACCESS2_ACCESS,9.040465000595971e-17,,0.02441681346620106
LUSTRE_STRIPE_SIZE,POSIX_ACCESS3_ACCESS,7.542889357046427e-16,,0.13000063155537278
LUSTRE_STRIPE_SIZE,POSIX_ACCESS4_ACCESS,-1.227307000811746e-15,,0.007055212624655027
LUSTRE_STRIPE_SIZE,POSIX_ACCESS1_COUNT,1.2986037060306075e-15,,0.0
LUSTRE_STRIPE_SIZE,POSIX_ACCESS2_COUNT,1.158295636812189e-16,,0.0
LUSTRE_STRIPE_SIZE,POSIX_ACCESS3_COUNT,8.67018764454296e-18,,0.0
LUSTRE_STRIPE_SIZE,POSIX_ACCESS4_COUNT,5.293474368799344e-16,,0.019507956190215392
LUSTRE_STRIPE_SIZE,tag,-2.041681313501832e-17,,0.0
LUSTRE_STRIPE_WIDTH,POSIX_FILENOS,,,0.0
LUSTRE_STRIPE_WIDTH,POSIX_MEM_ALIGNMENT,2.212848634255879e-17,,0.0
LUSTRE_STRIPE_WIDTH,POSIX_FILE_ALIGNMENT,-1.4752324228372528e-17,,0.0
LUSTRE_STRIPE_WIDTH,POSIX_READS,-0.7429735035306257,-0.9274761958637379,0.7415058232656753
LUSTRE_STRIPE_WIDTH,POSIX_WRITES,-0.9701440461336214,-0.9260243768235651,0.6218657269211718
LUSTRE_STRIPE_WIDTH,POSIX_SEEKS,-0.8532175310951987,-0.9275879117186695,0.6571599191825133
LUSTRE_STRIPE_WIDTH,POSIX_STATS,-0.9151033098123377,-0.9275879117186695,0.6818851315029955
LUSTRE_STRIPE_WIDTH,POSIX_BYTES_READ,0.6275500853319227,0.8532751642092272,0.6407136810578329
LUSTRE_STRIPE_WIDTH,POSIX_BYTES_WRITTEN,-0.9737335146596087,-0.9259576808490598,0.7103532012772358
LUSTRE_STRIPE_WIDTH,POSIX_CONSEC_READS,-0.6994911702919108,-0.6677828610218912,0.7371098509401579
LUSTRE_STRIPE_WIDTH,POSIX_CONSEC_WRITES,-0.9627130720128597,-0.9260243768235651,0.6847116193020224
LUSTRE_STRIPE_WIDTH,POSIX_SEQ_READS,-0.71742280918774,-0.9274761958637379,0.7001479073878529
LUSTRE_STRIPE_WIDTH,POSIX_SEQ_WRITES,-0.9627998079600678,-0.9260243768235651,0.688860553788389
LUSTRE_STRIPE_WIDTH,POSIX_RW_SWITCHES,-0.35192941371633796,-0.6151810992101452,0.19522388191653084
LUSTRE_STRIPE_WIDTH,POSIX_MEM_NOT_ALIGNED,-0.9599213252202525,-0.9274825785395472,0.6837450517276578
LUSTRE_STRIPE_WIDTH,POSIX_FILE_NOT_ALIGNED,-0.8081810190391402,-0.6667375513129669,0.6685835022850835
LUSTRE_STRIPE_WIDTH,POSIX_SIZE_READ_0_100,-0.956981332540119,-0.9274857699268669,0.6137830581419346
LUSTRE_STRIPE_WIDTH,POSIX_SIZE_READ_100_1K,-0.6548546404671124,-0.7420652214944059,0.7453882880310094
LUSTRE_STRIPE_WIDTH,POSIX_SIZE_READ_1K_10K,-0.8895458327970392,-0.9275272609601415,0.7697237728107795
LUSTRE_STRIPE_WIDTH,POSIX_SIZE_READ_100K_1M,0.8685979611005259,0.8876108737333781,0.7417337821232701
LUSTRE_STRIPE_WIDTH,POSIX_SIZE_WRITE_0_100,-0.958378854567398,-0.9260243768235651,0.7372082186017113
LUSTRE_STRIPE_WIDTH,POSIX_SIZE_WRITE_100_1K,-0.902499084997521,-0.9260307295728187,0.7202917260770454
LUSTRE_STRIPE_WIDTH,POSIX_SIZE_WRITE_1K_10K,-0.14279572734993903,-0.14284985478516113,0.07038908503976504
LUSTRE_STRIPE_WIDTH,POSIX_SIZE_WRITE_10K_100K,-0.33714777727576006,-0.3509812183082557,0.020096568615531663
LUSTRE_STRIPE_WIDTH,POSIX_SIZE_WRITE_100K_1M,-0.1428067545966167,-0.14284985478516113,0.014300331328321647
LUSTRE_STRIPE_WIDTH,POSIX_STRIDE1_STRIDE,0.7724980055353083,0.6174684339014805,0.7079686108523662
LUSTRE_STRIPE_WIDTH,POSIX_STRIDE2_STRIDE,0.7852170042734878,0.6174684339014805,0.6800915570358459
LUSTRE_STRIPE_WIDTH,POSIX_STRIDE3_STRIDE,0.8635977204104421,0.9647944279710632,0.6850397030140902
LUSTRE_STRIPE_WIDTH,POSIX_STRIDE4_STRIDE,0.8547331833016023,0.9262026508522208,0.6688001497954144
LUSTRE_STRIPE_WIDTH,POSIX_STRIDE1_COUNT,0.7759594853148675,0.6174684339014805,0.685776600937094
LUSTRE_STRIPE_WIDTH,POSIX_STRIDE2_COUNT,0.6535932468670326,0.8876108737333781,0.6052044189273298
LUSTRE_STRIPE_WIDTH,POSIX_STRIDE3_COUNT,0.6460080792275336,0.8876108737333781,0.5810432810604338
LUSTRE_STRIPE_WIDTH,POSIX_STRIDE4_COUNT,0.47488352119210736,0.8876108737333781,0.6353433301465508
LUSTRE_STRIPE_WIDTH,POSIX_ACCESS1_ACCESS,0.9803983152656608,0.9285599448194489,0.6846054372742616
LUSTRE_STRIPE_WIDTH,POSIX_ACCESS2_ACCESS,0.9607770586690891,0.9304713208417458,0.6416833178302905
LUSTRE_STRIPE_WIDTH,POSIX_ACCESS3_ACCESS,0.8678493803677274,0.8157973848663966,0.62788510052298
LUSTRE_STRIPE_WIDTH,POSIX_ACCESS4_ACCESS,0.010136506388363671,0.48171777277255967,0.6717247715227803
LUSTRE_STRIPE_WIDTH,POSIX_ACCESS1_COUNT,-0.7128751302116794,-0.6677897543473441,0.629768506998053
LUSTRE_STRIPE_WIDTH,POSIX_ACCESS2_COUNT,-0.6613246372893794,-0.6297008961095167,0.7127234185635336
LUSTRE_STRIPE_WIDTH,POSIX_ACCESS3_COUNT,-0.8634147907025146,-0.9261355688152958,0.6545479615481298
LUSTRE_STRIPE_WIDTH,POSIX_ACCESS4_COUNT,-0.8741227027576655,-0.9262245512533305,0.6745786123333046
LUSTRE_STRIPE_WIDTH,tag,0.4919955466814214,0.5196412249814962,0.6443282962170163
POSIX_FILENOS,POSIX_MEM_ALIGNMENT,,,0.0
POSIX_FILENOS,POSIX_FILE_ALIGNMENT,,,0.0
POSIX_FILENOS,POSIX_READS,,,0.0
POSIX_FILENOS,POSIX_WRITES,,,0.048714100939937444
POSIX_FILENOS,POSIX_SEEKS,,,0.0
POSIX_FILENOS,POSIX_STATS,,,0.026819094893493878
POSIX_FILENOS,POSIX_BYTES_READ,,,0.0
POSIX_FILENOS,POSIX_BYTES_WRITTEN,,,0.04418097737654936
POSIX_FILENOS,POSIX_CONSEC_READS,,,5.0631804122680535e-05
POSIX_FILENOS,POSIX_CONSEC_WRITES,,,0.0
POSIX_FILENOS,POSIX_SEQ_READS,,,0.048525908756170466
POSIX_FILENOS,POSIX_SEQ_WRITES,,,0.004976660230049612
POSIX_FILENOS,POSIX_RW_SWITCHES,,,0.0
POSIX_FILENOS,POSIX_MEM_NOT_ALIGNED,,,0.11378225106092987
POSIX_FILENOS,POSIX_FILE_NOT_ALIGNED,,,0.017272692313170968
POSIX_FILENOS,POSIX_SIZE_READ_0_100,,,0.0
POSIX_FILENOS,POSIX_SIZE_READ_100_1K,,,0.10713411304262
POSIX_FILENOS,POSIX_SIZE_READ_1K_10K,,,0.0
POSIX_FILENOS,POSIX_SIZE_READ_100K_1M,,,0.052357168155561684
POSIX_FILENOS,POSIX_SIZE_WRITE_0_100,,,0.0
POSIX_FILENOS,POSIX_SIZE_WRITE_100_1K,,,0.05025143021476497
POSIX_FILENOS,POSIX_SIZE_WRITE_1K_10K,,,0.0
POSIX_FILENOS,POSIX_SIZE_WRITE_10K_100K,,,0.03695909051825019
POSIX_FILENOS,POSIX_SIZE_WRITE_100K_1M,,,0.0
POSIX_FILENOS,POSIX_STRIDE1_STRIDE,,,0.0
POSIX_FILENOS,POSIX_STRIDE2_STRIDE,,,0.0
POSIX_FILENOS,POSIX_STRIDE3_STRIDE,,,0.0
POSIX_FILENOS,POSIX_STRIDE4_STRIDE,,,0.0
POSIX_FILENOS,POSIX_STRIDE1_COUNT,,,0.0015577741073942164
POSIX_FILENOS,POSIX_STRIDE2_COUNT,,,0.0011389288191225866
POSIX_FILENOS,POSIX_STRIDE3_COUNT,,,0.0
POSIX_FILENOS,POSIX_STRIDE4_COUNT,,,0.0
POSIX_FILENOS,POSIX_ACCESS1_ACCESS,,,0.04138887429875293
POSIX_FILENOS,POSIX_ACCESS2_ACCESS,,,0.0
POSIX_FILENOS,POSIX_ACCESS3_ACCESS,,,0.07073626541710576
POSIX_FILENOS,POSIX_ACCESS4_ACCESS,,,0.011459080946706557
POSIX_FILENOS,POSIX_ACCESS1_COUNT,,,0.0
POSIX_FILENOS,POSIX_ACCESS2_COUNT,,,0.0
POSIX_FILENOS,POSIX_ACCESS3_COUNT,,,0.02373250100753732
POSIX_FILENOS,POSIX_ACCESS4_COUNT,,,0.03876145078797366
POSIX_FILENOS,tag,,,0.0
POSIX_MEM_ALIGNMENT,POSIX_FILE_ALIGNMENT,-1.0,,0.0
POSIX_MEM_ALIGNMENT,POSIX_READS,-1.1905913973809528e-15,,0.03631248529879971
POSIX_MEM_ALIGNMENT,POSIX_WRITES,-4.631179812865837e-17,,0.012290475624723074
POSIX_MEM_ALIGNMENT,POSIX_SEEKS,2.1029218277613432e-15,,0.0
POSIX_MEM_ALIGNMENT,POSIX_STATS,1.5823699497021213e-16,,0.0
POSIX_MEM_ALIGNMENT,POSIX_BYTES_READ,4.173661058912602e-16,,0.030975678443305732
POSIX_MEM_ALIGNMENT,POSIX_BYTES_WRITTEN,5.313815460096386e-16,,0.0
POSIX_MEM_ALIGNMENT,POSIX_CONSEC_READS,4.3889119462842033e-16,,0.05032549598180447
POSIX_MEM_ALIGNMENT,POSIX_CONSEC_WRITES,1.0987297714266916e-16,,0.0
POSIX_MEM_ALIGNMENT,POSIX_SEQ_READS,3.95666902077688e-16,,0.0
POSIX_MEM_ALIGNMENT,POSIX_SEQ_WRITES,5.025427132771833e-16,,0.0
POSIX_MEM_ALIGNMENT,POSIX_RW_SWITCHES,-1.5748561555064147e-16,,0.0
POSIX_MEM_ALIGNMENT,POSIX_MEM_NOT_ALIGNED,2.521663313938125e-16,,0.0
POSIX_MEM_ALIGNMENT,POSIX_FILE_NOT_ALIGNED,1.0529565739272167e-15,,0.0
POSIX_MEM_ALIGNMENT,POSIX_SIZE_READ_0_100,7.539025028588957e-16,,0.0
POSIX_MEM_ALIGNMENT,POSIX_SIZE_READ_100_1K,-3.103546462835299e-16,,0.0
POSIX_MEM_ALIGNMENT,POSIX_SIZE_READ_1K_10K,9.02877618543847e-16,,0.0
POSIX_MEM_ALIGNMENT,POSIX_SIZE_READ_100K_1M,-8.100454244541529e-16,,0.0
POSIX_MEM_ALIGNMENT,POSIX_SIZE_WRITE_0_100,-4.3099202612546333e-16,,0.012583630349882524
POSIX_MEM_ALIGNMENT,POSIX_SIZE_WRITE_100_1K,-5.046315822189796e-16,,0.0
POSIX_MEM_ALIGNMENT,POSIX_SIZE_WRITE_1K_10K,1.0813381507278119e-16,,0.0
POSIX_MEM_ALIGNMENT,POSIX_SIZE_WRITE_10K_100K,1.1148000089298982e-16,,0.0
POSIX_MEM_ALIGNMENT,POSIX_SIZE_WRITE_100K_1M,-9.195321107986766e-17,,0.0
POSIX_MEM_ALIGNMENT,POSIX_STRIDE1_STRIDE,-2.911579026885882e-16,,0.0
POSIX_MEM_ALIGNMENT,POSIX_STRIDE2_STRIDE,1.3840819968707871e-17,,0.062335275023508
POSIX_MEM_ALIGNMENT,POSIX_STRIDE3_STRIDE,5.32337464631718e-16,,0.0188491332781644
POSIX_MEM_ALIGNMENT,POSIX_STRIDE4_STRIDE,3.8220973270874216e-16,,0.0
POSIX_MEM_ALIGNMENT,POSIX_STRIDE1_COUNT,-5.388763618882445e-16,,0.02168575767290548
POSIX_MEM_ALIGNMENT,POSIX_STRIDE2_COUNT,-1.0211000657943819e-15,,0.0
POSIX_MEM_ALIGNMENT,POSIX_STRIDE3_COUNT,3.9711281063882744e-16,,0.0
POSIX_MEM_ALIGNMENT,POSIX_STRIDE4_COUNT,-9.882427810088656e-17,,0.0
