Pearson_Correlation,Spearman_Correlation,Mutual_Information,Other_Attribute,Combined_Score
-0.9646052053168228,-0.9021509986618632,1.222320566236017,POSIX_BYTES_WRITTEN,1.0296922567382343
0.9353674522961922,0.8842574327810944,1.264980237992321,POSIX_ACCESS2_ACCESS,1.0282017076898693
-0.9277789431865362,-0.841421928780215,1.2879406221638312,POSIX_MEM_NOT_ALIGNED,1.0190471647101942
-0.9646052053168228,-0.9021509986618632,1.182740178190231,POSIX_BYTES_WRITTEN,1.0164987940563057
-0.9354876943050444,-0.840074421460064,1.2737561866572649,POSIX_SIZE_READ_0_100,1.0164394341407912
-0.927778943186536,-0.841421928780215,1.2601601683041364,POSIX_MEM_NOT_ALIGNED,1.009787013423629
-0.9354876943050444,-0.8400744214600641,1.2495423892234974,POSIX_SIZE_READ_0_100,1.0083681683295354
0.9353674522961922,0.8842574327810945,1.1973260564284272,POSIX_ACCESS2_ACCESS,1.005650313835238
-0.8924704886638624,-0.811309300715955,1.2915914431356337,POSIX_SIZE_WRITE_100_1K,0.9984570775051503
-0.8738398936761985,-0.8250421404379927,1.2854983039188914,POSIX_STATS,0.9947934460110276
-0.9402676954657784,-0.8268914428246793,1.195687099393285,POSIX_SEQ_WRITES,0.9876154125612476
-0.8251218240111243,-0.885734261981216,1.2446160987033923,POSIX_SEEKS,0.9851573948985776
-0.8738398936761985,-0.8250421404379927,1.256383248087097,POSIX_STATS,0.9850884274004293
-0.8504915786213804,-0.8538695025113011,1.2472223232012558,POSIX_ACCESS4_COUNT,0.9838611347779791
-0.8924704886638624,-0.8113093007159549,1.243704956031196,POSIX_SIZE_WRITE_100_1K,0.9824949151370044
-0.9394119364010228,-0.9250047755945932,1.0824411226194093,nprocs,0.9822859448716752
-0.9501002615854548,-0.8280677438140062,1.163819124100448,POSIX_WRITES,0.9806623764999696
-0.9402676954657784,-0.8268914428246792,1.1679506243823514,POSIX_SEQ_WRITES,0.9783699208909363
-0.8251218240111243,-0.885734261981216,1.2235369323950418,POSIX_SEEKS,0.9781310061291274
-0.8468176345302713,-0.8654211777544454,1.2189008077167518,POSIX_ACCESS3_COUNT,0.9770465400004894
-0.9394119364010228,-0.9250047755945932,1.0657478409410197,nprocs,0.9767215176455452
-0.9400337106907868,-0.8235620294981635,1.15963013715345,POSIX_CONSEC_WRITES,0.9744086257808
-0.9501002615854548,-0.8280677438140062,1.1358644645791975,POSIX_WRITES,0.9713441566595528
-0.8504915786213805,-0.8538695025113011,1.2065949505385722,POSIX_ACCESS4_COUNT,0.9703186772237512
-0.9400337106907868,-0.8235620294981636,1.143437552758849,POSIX_CONSEC_WRITES,0.9690110976492665
-0.9340990005613592,-0.8506857417842202,1.1199612778959782,POSIX_SIZE_WRITE_0_100,0.9682486734138526
-0.8665037503371177,-0.825386668830041,1.2066743908392938,POSIX_OPENS,0.9661882700021508
-0.9340990005613592,-0.8506857417842202,1.111924007747016,POSIX_SIZE_WRITE_0_100,0.9655695833641985
-0.8265755642698092,-0.8126583297766217,1.2298641050938803,POSIX_SIZE_READ_1K_10K,0.9563659997134369
-0.8665037503371176,-0.825386668830041,1.1562826183130364,POSIX_OPENS,0.9493910124933983
-0.8468176345302714,-0.8654211777544454,1.1186464100883475,POSIX_ACCESS3_COUNT,0.9436284074576881
-0.8265755642698092,-0.8126583297766217,1.1834610703430606,POSIX_SIZE_READ_1K_10K,0.9408983214631638
-0.6968838292832874,-0.8407547235053833,1.2799535036057557,POSIX_READS,0.9391973521314755
-0.6968838292832874,-0.8407547235053834,1.223095212873284,POSIX_READS,0.9202445885539848
-0.6712392390108339,-0.8411681077831045,1.2471437159960614,POSIX_SEQ_READS,0.9198503542633333
-0.6712392390108339,-0.8411681077831046,1.2089746028926671,POSIX_SEQ_READS,0.9071273165622019
-0.7117978837519842,-0.7838345946399903,1.2151215783898088,POSIX_SIZE_READ_100_1K,0.9035846855939278
0.8606667632765471,0.7878449917269411,1.004028777573922,POSIX_ACCESS3_ACCESS,0.8841801775258035
-0.7117978837519843,-0.7838345946399902,1.1429200754372717,POSIX_SIZE_READ_100_1K,0.8795175179430821
0.8606667632765472,0.7878449917269411,0.9590858141103688,POSIX_ACCESS3_ACCESS,0.8691991897046191
0.8248959410538644,0.8416371071199986,0.9212135351412774,POSIX_STRIDE3_STRIDE,0.8625821944383801
0.9803983152656608,0.9285599448194488,0.6665707740896916,LUSTRE_STRIPE_WIDTH,0.8585096780582671
0.9803983152656608,0.9285599448194488,0.6527435333790765,LUSTRE_STRIPE_WIDTH,0.8539005978213954
0.862619075053586,0.7806033124946897,0.9044222976203136,POSIX_SIZE_READ_100K_1M,0.8492148950561965
0.8248959410538644,0.8416371071199986,0.8755952939324771,POSIX_STRIDE3_STRIDE,0.8473761140354467
0.6355065232882496,0.7299927842377744,1.1595979598574444,POSIX_BYTES_READ,0.8416990891278228
0.8237587746993952,0.8285789138593936,0.8577548432552007,POSIX_STRIDE4_STRIDE,0.8366975106046631
0.8626190750535859,0.7806033124946897,0.8465106316633029,POSIX_SIZE_READ_100K_1M,0.8299110064038594
0.6355065232882497,0.7299927842377744,1.0789201906687298,POSIX_BYTES_READ,0.8148064993982512
0.8237587746993952,0.8285789138593936,0.7592095993677441,POSIX_STRIDE4_STRIDE,0.803849095975511
-0.6442405197856867,-0.4963367227839696,1.267986445557209,POSIX_CONSEC_READS,0.802854562708955
0.6564432564246298,0.7800012882170327,0.9620869599815476,POSIX_STRIDE3_COUNT,0.7995105015410701
-0.7733622766179217,-0.4832189432529359,1.136468485707772,POSIX_FILE_NOT_ALIGNED,0.7976832351928765
-0.6870308493400356,-0.4625473327706175,1.2326389780009066,POSIX_ACCESS1_COUNT,0.7940723867038532
0.6618646977954267,0.7800012882170327,0.9368880586052932,POSIX_STRIDE2_COUNT,0.7929180148725843
0.6564432564246296,0.7800012882170327,0.912722803285222,POSIX_STRIDE3_COUNT,0.7830557826422947
-0.7733622766179217,-0.4832189432529359,1.0924504806800694,POSIX_FILE_NOT_ALIGNED,0.783010566850309
-0.6870308493400356,-0.4625473327706175,1.196994764011102,POSIX_ACCESS1_COUNT,0.7821909820405851
-0.6442405197856866,-0.4963367227839696,1.1920329345533895,POSIX_CONSEC_READS,0.777536725707682
0.6618646977954268,0.7800012882170327,0.8704932972376471,POSIX_STRIDE2_COUNT,0.7707864277500356
-0.6438403177760378,-0.4347459428179382,1.2059545708169532,POSIX_ACCESS2_COUNT,0.7615136104703097
-0.6438403177760377,-0.4347459428179382,1.1492583610628628,POSIX_ACCESS2_COUNT,0.7426148738856129
0.4525760945999785,0.7800012882170327,0.8899896597034651,POSIX_STRIDE4_COUNT,0.7075223475068254
0.7306561944924042,0.4166796366511083,0.9641625046319432,POSIX_STRIDE1_STRIDE,0.7038327785918185
0.7484159624638508,0.4218971803908012,0.9355536519153462,POSIX_STRIDE1_COUNT,0.701955598256666
0.7439679251748489,0.4162782871326703,0.9183450908328604,POSIX_STRIDE2_STRIDE,0.6928637677134599
0.7306561944924043,0.4166796366511083,0.9234992720502908,POSIX_STRIDE1_STRIDE,0.6902783677312678
0.4525760945999784,0.7800012882170327,0.8212361423952173,POSIX_STRIDE4_COUNT,0.684604508404076
0.7484159624638507,0.4218971803908012,0.8715678415344277,POSIX_STRIDE1_COUNT,0.6806269947963598
0.7439679251748488,0.4162782871326703,0.8529424392537883,POSIX_STRIDE2_STRIDE,0.6710628838537692
0.4934005848809927,0.3917724702136403,1.0200652221207016,tag,0.6350794257384449
0.4934005848809927,0.3917724702136403,1.016887701112298,tag,0.634020252068977
-0.3596249957588215,-0.6107006149569756,0.712064557703904,POSIX_RW_SWITCHES,0.560796722806567
-0.3596249957588215,-0.6107006149569757,0.6143662571158259,POSIX_RW_SWITCHES,0.528230622610541
-0.0205929475101201,0.2948902101394386,1.1341418309440665,POSIX_ACCESS4_ACCESS,0.4832083295312084
-0.0205929475101201,0.2948902101394386,1.066127887652495,POSIX_ACCESS4_ACCESS,0.4605370151006846
-0.3818555925582739,-0.476831716249627,0.257116630297578,POSIX_SIZE_WRITE_10K_100K,0.37193464636849294
-0.3818555925582739,-0.476831716249627,0.1801229743966685,POSIX_SIZE_WRITE_10K_100K,0.3462700944015231
-0.0844800318171841,-0.112960186730502,0.0458110604131241,POSIX_SIZE_WRITE_100K_1M,0.0810837596536034
-0.0842596657453538,-0.1129601867305019,0.0199962695637538,POSIX_SIZE_WRITE_1K_10K,0.07240537401320317
-0.0842596657453538,-0.112960186730502,0.015027218911586,POSIX_SIZE_WRITE_1K_10K,0.07074902379581394
-0.0844800318171841,-0.1129601867305019,0.0058749202529626,POSIX_SIZE_WRITE_100K_1M,0.06777171293354954
